id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pr_purchase_user,purchase.request.user,model_retail_purchase_request,purchase.group_purchase_user,1,1,1,0
access_pr_procurement,purchase.request.procurement,model_retail_purchase_request,retail_base.group_procurement_manager,1,1,1,1
access_pr_finance,purchase.request.finance,model_retail_purchase_request,retail_base.group_finance_officer,1,1,1,0
access_pr_line_purchase_user,purchase.request.line.user,model_retail_purchase_request_line,purchase.group_purchase_user,1,1,1,1
access_pr_line_procurement,purchase.request.line.procurement,model_retail_purchase_request_line,retail_base.group_procurement_manager,1,1,1,1
access_pr_line_finance,purchase.request.line.finance,model_retail_purchase_request_line,retail_base.group_finance_officer,1,1,1,0
access_threshold_purchase_user,threshold.read,model_retail_approval_threshold,purchase.group_purchase_user,1,0,0,0
access_threshold_finance,threshold.finance,model_retail_approval_threshold,retail_base.group_finance_officer,1,1,1,1
access_approval_purchase_user,approval.user,model_retail_purchase_approval,purchase.group_purchase_user,1,1,1,0
access_approval_finance,approval.finance,model_retail_purchase_approval,retail_base.group_finance_officer,1,1,1,1
access_pr_reject_wizard,pr.reject.wizard,model_retail_purchase_request_reject_wizard,retail_base.group_procurement_manager,1,1,1,1
